7432,350019,0000,Åìµþ¥¬¥¹¡Ê³ô¡Ë¸ÍÄÍ»Ù¼Ò
7433,350020,0000,Åìµþ¥¨¥à¡¦¥·¡¼¡¦¥ª¥¤¥ë¡Ê³ô¡Ë
7434,350021,0000,³ô¼°²ñ¼Ò¡¡Åì¹°
7435,350022,0000,³ô¼°²ñ¼Ò¡¡Åì¹°
7436,350023,0000,ÆÃÊÌÍÜ¸îÏ·¿Í¥Û¡¼¥à¡¡Æ£¹á±ñ
7437,350024,0000,Åì¼Ç¡¡Äá¸«¥¯¥é¥Ö
7438,350025,0000,Åì¼ÇÄá¸«ÉÂ±¡
7439,350026,0000,Åì¼ÇÎÓ´ÖÉÂ±¡
7440,350027,0000,ÌÀÀ±²ñ¡¡Åì¾òÉÂ±¡
7441,350028,0000,ÌÀÀ±²ñ¡¡Åì¾ò¥á¥ó¥¿¥ë¥Û¥¹¥Ô¥¿¥ë
7442,350029,0000,¶ÍÊö²ñÉÂ±¡
7443,350030,0000,Åìµþ¥Ë¥å¡¼¥Õ¡¼¥É
7444,350031,0000,³ô¼°²ñ¼Ò¡¡ÅìÍÛ¾¦²ñ
7445,350032,0000,³ô¼°²ñ¼Ò¡¡ÅìÍÎÎ¦Á÷¼Ò
7446,350033,0000,¥È¥Ã¥×¥°¥ê¡¼¥ó¥·¥¹¥Æ¥à³ô¼°²ñ¼Ò
7447,350034,0001,Æ±ÏÂ¹Û¶È³ô¼°²ñ¼Ò
7448,350034,0002,Æ±ÏÂ¹Û¶È³ô¼°²ñ¼Ò
7449,350034,0003,Æ±ÏÂ¹Û¶È³ô¼°²ñ¼Ò¡¡Ç®¿´ÎÀ
7450,350035,0000,¥È¡¼¥¨¥¤¹©¶È¡¡³ô¼°²ñ¼Ò
7451,350036,0000,³ô¼°²ñ¼Ò¡¡¥È¡¼¥¿¥ë¥×¥é¥ó
7452,350037,0000,¥È¡¼¥è¡¼¥«¥ó¥È¥ê¡¼¥¯¥é¥Ö
7453,350038,0000,¥Õ¥¡¥ß¥ê¡¼¥ì¥¹¥È¥é¥ó¡¡¥È¡¼¥è¡¼
7454,350039,0000,¿©»ö½è¡¡½½¾¡
7455,350040,0000,³äË£¡¡ÆÁÀî
7456,350041,0000,ÅÚ»ÖÅÄ·úÀß­êÆâ¡¡¥¢¥á¥Ë¥Æ¥¤¥Ó¥å¡¼
7457,350042,0000,¡Ê³ô¡Ë¥È¥Ã¥×¥Þ¥Í¥¸¥á¥ó¥È¥µ¡¼¥Ó¥¹
7458,350043,0000,³ô¼°²ñ¼Ò¡¡¥¢¥ª¥­      ¡ü»Ø
7459,350044,0000,¥°¥ê¥ë¡¡ÅÍËþÅö
7460,350045,0000,ÉÙ»³Ä®¥³¥ß¥å¥Ë¥Æ¥£¥»¥ó¥¿¡¼
7461,350046,0000,¥È¥à¥Õ¥¡¡¼¥Þ¥·¡¼
7462,350047,0000,¡ÊÍ­¡Ë¥È¡¼¥«¥ó´ÉÍý¥»¥ó¥¿¡¼
7463,350048,0000,¡¡ÇÃ²°
7464,350049,0000,Åì¼ÇÊªÎ®³ô¼°²ñ¼Ò
7465,350050,0000,¥È¥è¥¿¥«¥í¡¼¥é¿ÀÆàÀî¡Ê³ô¡Ë
7466,350051,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ­ê
7467,350052,0000,¥È¥è¥¿ÉôÉÊ¡¡¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7468,350053,0000,Ë­ÉÙò¿
7469,350054,0000,¥É¥é¥´¥óÂçÌÖÅ¹
7470,350055,0000,¥Ñ¥Á¥ó¥³¡¡¥É¥é¥´¥óÅì¶âÅ¹
7471,350056,0000,¥É¥é¥´¥ó¡¡È¬³¹Å¹
7472,350057,0000,¥Ñ¡¼¥é¡¼¡¡¥É¥é¥´¥ó
7473,350058,0000,¥È¥é¥ó¥Æ¥Ã¥¯¥¹¡ÊÍ­¡Ë
7474,350059,0000,Ä»°ËÀª¡¡´ØÆâÅ¹
7475,350060,0000,Ä»°ËÀª¡¡ºùÌÚÄ®Å¹
7476,350061,0000,Ä»°ËÀª¡¡Ê¡ÉÙÄ®Å¹
7477,350062,0000,¡ÊÍ­¡Ë¥É¥ê¥¤¥ß¡¼¥é¥¤¥Õ
7478,350063,0000,¥­¥ã¥ó¥»¥ë¥É¥ê¡¼¥à¥¤¥ó¥¹¥¯¥é¥ó¥Ö¥ë
7479,350064,0000,Ä»¡¡ÉÍ
7480,350065,0000,Ä»¡¡Àµ
7481,350066,0000,¥Ñ¥Á¥ó¥³¡¡¥É¥ë¥Õ¥£¥ó
7482,350067,0000,¥«¥Õ¥§¥Æ¥é¥¹¡¡¥É¥ë¥Õ¥£¥ó
7483,350068,0000,¥ì¥¹¥È¥é¥ó¡¡¥È¥ì¥Ó
7484,350069,0000,¥Ñ¥Ö¥ì¥¹¥È¥é¥ó¡¡¥É¥ì¥ß
7485,350070,0000,¥È¥ì¥ó¥¿
7486,350071,0000,¤È¤ï¤¤¤é¤¤¤È
7487,350072,0001,¡Ê³ô¡Ë¥É¥ó¥¯
7488,350072,0002,³ô¼°²ñ¼Ò¡¡¥É¥ó¥¯
7489,350073,0000,¿ÈÂÎ¾ã³²¼ÔÎÅ¸î»ÜÀß
7490,350074,0000,ÆØßê
7491,350075,0000,µï¼ò²°¡¡¤È¤ó¤Æ¤ó¤È¤ó
7492,350076,0000,¥È¥ó¥È¥ó
7493,350077,0001,³ô¼°²ñ¼Ò¡¡¸ÞÎØ¡ÊÊ¿´ÖÅ¹Ê¬¡Ë
7494,350077,0002,£Ð£Ò£Å£Ó£Ô¡¡Ê¿´ÖÅ¹ ­µ
7495,350078,0000,£Ð£Ò£Å£Ó£Ô¡¡Ê¿´ÖÅ¹ ­¶
7496,350079,0001,³ô¼°²ñ¼Ò¡¡¸ÞÎØ
7497,350079,0002,¥×¥ì¥¹¥ÈÌïÀ¸ÂæÅ¹
7498,350079,0003,£Ð£Ò£Å£Ó£Ô
7499,350079,0004,£Ð£Ò£Å£Ó£Ô¡¡»°¥Ä¶­Å¹
7500,350079,0005,¥Ñ¥Á¥ó¥³¡¡¥É¥ó¥É¥óÊ¿´ÖÅ¹
7501,350080,0000,¡Ê³ô¡Ë¸ÞÎØ¡¡»öÌ³½ê
7502,350080,0001,³ô¼°²ñ¼Ò¡¡¸ÞÎØ
7503,350080,0002,¥Ï¥ó¥º¥³¡¼¥Ý¥ì¡¼¥·¥ç¥ó(3F)
7504,350080,0003,(³ô)¸ÞÎØ ¥×¥ì¥¹¥ÈµÈ¾Í»ûÅ¹
7505,350081,0000,¡Ê³ô¡Ë¸ÞÎØ¡¡¥×¥ì¥¹¥È»°¥Ä¶­Å¹
7506,350082,0001,¡Ê³ô¡Ë¸ÞÎØ ¥×¥ì¥¹¥ÈÌïÀ¸ÂæÅ¹
7507,350082,0002,¥×¥ì¥¹¥ÈÌïÀ¸ÂæÅ¹
7508,350083,0000,¥Ñ¥Á¥ó¥³¡¡¥É¥óÆ£Âô
7509,350084,0000,ÅìÆ«¥×¥é¥Æ¥Ã¥¯¡Ê³ô¡Ë¾¡±º¹©¾ì
7510,350085,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ³ô¼°²ñ¼Ò
7511,350086,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ³ô¼°²ñ¼Ò
7512,350087,0000,ÆÁ»³À°·Á³°²Ê
7513,350088,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7514,350089,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ³ô¼°²ñ¼Ò
7515,350090,0001,³ô¼°²ñ¼Ò¥¢¥á¥Ë¥Æ¥£
7516,350090,0002,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7517,350090,0003,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7518,350090,0004,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7519,350090,0005,¥È¥¤¥¶¤é¥¹¾®ÅÄ¸¶Å¹(¥¢¥á¥Ë¥Æ¥£)
7520,350090,0006,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7521,350090,0007,£á£í£ð£í
7522,350090,0008,£á£í£ð£í
7523,350090,0009,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7524,350090,0010,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7525,350090,0011,¾±¤ä¡¡¹°ÌÀ»ûÅ¹(¥¢¥á¥Ë¥Æ¥£)
7526,350090,0012,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7527,350090,0013,¾±¤ä¡¡ÂçÁ¥Å¹(¥¢¥á¥Ë¥Æ¥£)
7528,350090,0014,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7529,350090,0015,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7530,350090,0016,¥¢¥á¥Ë¥Æ¥£Âå¹Ô
7531,350091,0000,³ô¼°²ñ¼Ò¡¡¥È¥é¥Ç¥·¥ç¥Ê¥ë
7532,350092,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ³ô¼°²ñ¼Ò
7533,350093,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7534,350094,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7535,350095,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7536,350096,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7537,350097,0000,Åìµþ¹Ò¶õ¸òÄÌ´ÉÀ©Éô
7538,350098,0000,Ãæ²Ú¤½¤Ð¡¡ÆÒ¡¡´¨ÀîµÜ»³Å¹
7539,350099,0000,µï¼ò²°¡¡ÉÙ
7540,350100,0000,ÅìÉð¥¹¥Ý¡¼¥ÄÂçÏÂÅÄ
7541,350100,0001,³ô¼°²ñ¼Ò¡¡ÅìÉð¥¹¥Ý¡¼¥Ä
7542,350100,0002,ÅìÉð¥¹¥Ý¡¼¥ÄÂçÏÂÅÄ
7543,350100,0003,ÅìÉð¥¹¥Ý¡¼¥Ä¥¯¥é¥Ö¤È¤è¤·¤­
7544,350101,0000,Åì¼ÇÁí¹ç¿Íºà³«È¯³ô¼°²ñ¼Ò
7545,350102,0000,¥È¥è¥¿ÉôÉÊ¿ÀÆàÀî¶¦ÈÎ¡Ê³ô¡Ë
7546,350103,0000,³ô¼°²ñ¼Ò¡¡ÅìµÞÉ´²ßÅ¹¥µ¡¼¥Ó¥¹
7547,350104,0000,¼Ò²ñÊ¡»ãË¡¿Í¡¡²¸»òºâÃÄ¡¡
7548,350105,0000,£Ô£ò£ù¡¡£Í£å
7549,350106,0000,ÅìÉð¥¹¥Ý¡¼¥Ä¥¯¥é¥Ö¤È¤è¤·¤­
7550,350107,0000,Åìµþ±ÒÀ¸ÉÂ±¡
7551,350108,0000,Åìµþ±ÒÀ¸ÉÂ±¡
6227,40001,0000,³ô¼°²ñ¼Ò¡¡±ÊÀ±
6228,40002,0000,¥¹¥Ê¥Ã¥¯£¸£¹¡Ê¥¨¥¤¥Æ¥£¥Ê¥¤¥ó¡Ë
6229,40003,0000,³ô¼°²ñ¼Ò¡¡²£ÉÍ¥¹¥Ý¡¼¥Ä¥Þ¥ó¥¯¥é¥Ö
6230,40004,0000,¥ë¡¦¥Ñ¥Ó¥è¥ó
6231,40005,0000,¤Ù¥ë¥¨¥¢
6234,40007,0000,¥Ñ¥Á¥ó¥³¡¡£Á£Â£Ã¡¡ÌÐ¸¶Å¹
6235,40008,0000,¥½¥·¥¢¥ë¥Ñ¥Ö¡¡£Á£Â£Ã
6238,40010,0000,¥ê¡¼¥ÁËã¿ý¡¡±ØÁ°
6242,40012,0000,Í­¸Â²ñ¼Ò¡¡¹¾ºêÂ¬ÎÌÀß·×¼Ò
6243,40013,0000,³ô¼°²ñ¼Ò¡¡¥¨¥ó¥É¥¦
6244,40014,0000,¥¨¥¹¥Ú¥é¥ó¥µ
6245,40015,0000,¥¨¥È¥é¥ó¥¼
6246,40016,0000,£Î£Å£Ã¡¡¥ê¡¼¥¹ ¡ß
6247,40017,0000,¡Ê³ô¡Ë¥¨¡¼¥¨¥Ì¥¨¡¼¡¦¥¨¥ó¥¸¥ó¡¦¥µ¡¼¥Ó¥¹
6248,40018,0000,£Î£Ô£ÔÅìÆüËÜ¡¼¿ÀÆàÀî
6249,40019,0000,£Î£Ô£Ô¾®ÅÄ¸¶»ÙÅ¹ ¡ß     ¡¡¡¡
6253,40021,0000,±ÝËÜÀ°·Á³°²Ê°å±¡
6254,40022,0000,¡Ê³ô¡Ë±Á¸¶À½ºî½ê¡¡Æ£Âô¹©¾ì
6258,40024,0000,¥¨¥Õ¡¦¥ô¥£¥»¥ó¥È¥é¥ë³ô¼°²ñ¼Ò
6259,40025,0000,¥¨¥Õ¡¦¥ô¥£¥»¥ó¥È¥é¥ë³ô¼°²ñ¼Ò
6260,40026,0000,¥Ñ¥Ö¡¡¥¨¥ß
6261,40027,0000,¤¤¤¶¤«¤ä¡¡¾Ð
6262,40028,0000,¾¾²¼¥Õ¥¡¥·¥ê¥Æ¥£¥Þ¥Í¥¸¥á¥ó¥È³ô¼°²ñ¼Ò
6263,40029,0000,­ê¥¨¥à¥¢¥ó¥É¥ª¡¼¥¤¥ó¥À¥¹¥È¥ê¡¼
6264,40030,0000,·î¤Î°Ã
6267,40032,0000,¥Ó¥å¡¼¥Æ¥£¡¼¥¹¥Ý¥Ã¥È¡¡¥¨¥ë
6268,40033,0000,¥¨¥ë¥´¥Æ¥Ã¥¯¡Ê³ô¡ËÆ£Âô»ö¶È½ê
6271,40035,0000,¤¨¤ó¤É¤¦»õ²Ê°å±¡
6275,40037,0000,±ßÉñ¤Î´Û
6276,40038,0000,¥³¥Ê¥ß¥¹¥Ý¡¼¥Ä¥¯¥é¥ÖÈÓÅÄ¶¶
6277,40039,0000,¥¹¥Ê¥Ã¥¯¡¡¥¨¥ê¡¼¥¼
6278,40040,0000,­ê¥¨¡¼¥¨¥Ì¥¨¡¼¡¦¥¨¥ó¥¸¥ó¡¦¥µ¡¼¥Ó¥¹
6279,40041,0000,¥Ñ¥Ö¡¡¥¨¥ë¥Ë¥É
6280,40042,0000,(³ô)¥¨¥Õ¥Ç¥£¡¦¥í¥¸¥Æ¥Ã¥¯
6281,40043,0000,³ô¼°²ñ¼Ò¡¡¥¨¡¼¥¸¡¼¥Ô¡¼
7552,410001,0000,³ô¼°²ñ¼Ò¡¡Æâ³°ÅÅ¶È¼Ò
7553,410002,0000,Ä¹ÉÍ²È
7554,410003,0000,ÃæÀî¥Ó¥ë
7555,410004,0000,ÃæÀî¶ºÀµ»õ²Ê¥¯¥ê¥Ë¥Ã¥¯
7556,410005,0000,ÅÔÃÞ¶è¶èÌ±ÍøÍÑ»ÜÀß¶¨²ñ
7557,410006,0000,¥­¥ã¥ó¥»¥ëÆÃÊÌÍÜ¸îÏ·¿Í¥Û¡¼¥àÃæ¶¿µ­Ç°´Û
7558,410007,0000,¡Ê³ô¡ËÄ¹ÄÅÅÄ¥´¥ë¥Õ¥¬¡¼¥Ç¥ó
7559,410008,0000,²£ÉÍ»ÔÄ¹ÄÅÅÄÃÏ¶è¥»¥ó¥¿¡¼
7560,410009,0000,ÃæÀ¾
7561,410010,0000,Ãç¸«À¤
7562,410011,0000,¶úÍÈ¡¡¤Ê¤«¤ä¤Þ
7563,410012,0000,¤Ê¤«¤è¤·
7564,410013,0000,¥¹¥Ê¥Ã¥¯¡¡½í
7565,410014,0000,¡ÊÍ­¡ËÌ¾¸Å²°¥¢¥á¥Ë¥Æ¥£
7566,410015,0000,¥«¥é¥ª¥±¡¡¥Ê¥ó¥Ð¡¼¥ï¥ó
7567,410016,0000,ÆÃÊÌÍÜ¸îÏ·¿Í¥Û¡¼¥à¡¡ÇÈ²¬¤Î²È
7568,410017,0000,¡Ê³ô¡Ë¥Ê¥à¥³
7569,410018,0000,¥Û¥Æ¥ë¡¡Æî³¤Áñ
7570,410019,0000,³ô¼°²ñ¼Ò¡¡Æî¹ñ¥Û¥Æ¥ë
7571,410020,0000,Æî¹ñ³«È¯(³ô)Æî¹ñ¥Ñ¡¼¥ë
7572,410021,0000,Æî¹ñ¥Ñ¡¼¥ë¡¡´Û»³Å¹
7573,410022,0000,ÆîÁí¸®¡¡³ûÀîÅ¹
7574,410023,0000,Æî¡¡Æî¡¡Áñ
7575,410024,0000,ÀéÍÕ¸©Î©¡¡ÆîË¼¥Ñ¥é¥À¥¤¥¹
7576,410025,0000,ÃæÅçÎÉ»Ò
7577,410026,0000,ÃæÀ¾¾°¼ù
7578,420001,0000,£Ó£Ð£á£ò£Ë
7579,420002,0000,£Î£É£ÃÂè£¶´ÉÍýÁÈ¹ç
7580,420003,0000,¥Ë¥Ã¥¯¡¡¡ÊÊõÀÐ¡¤µ®¶âÂ°¡Ë
7581,420004,0000,¥Ë¥Ã¥±¥¤°ËÀª¸¶Å¹
7582,420005,0000,ÀîºêÆü¹Ò¥Û¥Æ¥ë
7583,420006,0000,³ô¼°²ñ¼Ò¡¡Æü»º¥µ¥Æ¥£¥ª¿ÀÆàÀî
7584,420007,0000,²£ÉÍÆü»º¥â¡¼¥¿¡¼³ô¼°²ñ¼Ò
7585,420008,0000,Æü»º¥µ¥Ë¡¼¡¡¾ÅÆî¾åÏÂÅÄ±Ä¶È½ê
7586,420009,0000,Æü¾º³¤±¿¡¡³ô¼°²ñ¼Ò
7587,420010,0000,Æü¾¼¥¢¥ë¥ßÈÎÇä¡ÊÍ­¡Ë
7588,420011,0000,¡¡ÆüÀ¶Äâ
7589,420012,0000,ÆüÀ±ÀÐÌý(³ô)ÅìÌ¾³¤Ï·Ì¾µëÌý½ê
7590,420013,0001,¡Ê³ô¡Ë¥Ë¥Ã¥»¥¤ÁÏÈþ
7591,420013,0002,¥¹¥¬¥Ì¥Þ
7592,420013,0003,¥¯¥·¥¿¥ËÊ¿ÄÍ
7593,420014,0001,³ô¼°²ñ¼Ò¡¡¥Ë¥Ã¥»¥¤¥ê¡¼¥¹
7594,420014,0002,¡Ê³ô¡Ë¥ª¥«¥à¥éÊªÎ®¡¡¡¡¡¡
7595,420014,0003,¿ÀÆàÀî³Ø½¬¥»¥ó¥¿¡¼
7596,420014,0004,¥Ë¥Ã¥»¥¤¥ê¡¼¥¹Âå¹Ô
7597,420014,0005,¥¢¥·¥¹¥È¥³¥¢
7598,420014,0006,¥Ë¥Ã¥»¥¤¥ê¡¼¥¹Âå¹Ô
7599,420014,0007,¥Ë¥Ã¥»¥¤¥ê¡¼¥¹Âå¹Ô
7600,420014,0008,¥ª¡¼¥¯
7601,420015,0001,ÆüÃÃ¥Ð¥ë¥Ö³ô¼°²ñ¼Ò
7602,420015,0002,ÆüÃÃ¥Ð¥ë¥Ö¡Ê³ô¡Ë´ÉÍýÉô
7603,420015,0003,ÆüÃÃ¥Ð¥ë¥Ö¡Ê³ô¡Ë»õ¼ÖÀ½Â¤Éô
7604,420015,0004,ÆüÃÃ¥Ð¥ë¥Ö¡Ê³ô¡ËÃöÆ¬ÎÀ
7605,420016,0000,ÆüÅ´¥»¥ß¥³¥ó¥À¥¯¥¿¡¼³ô¼°²ñ¼Ò
7606,420017,0001,³ô¼°²ñ¼Ò¡¡¤Ë¤Ã¤Ñ¤ó
7607,420017,0002,­ê¤Ë¤Ã¤Ñ¤óµû¤¬¤·
7608,420017,0003,­ê¤Ë¤Ã¤Ñ¤óµû¤¬¤·
7609,420018,0000,¥æ¡¼¡¦¥¨¥à¡¦¥·¡¼¡¦¥¸¥ã¥Ñ¥ó­ê
7610,420019,0000,¡Êºâ¡ËÆüËÜÉðÆ»´Û¸¦½¤¥»¥ó¥¿¡¼
7611,420020,0000,ÆüËÜ¥¨¥¢¡¼¥Õ¥£¥ë¥¿¡¼³ô¼°²ñ¼Ò
7612,420021,0000,¡Ê³ô¡ËÆüËÜ·Ð±Ä¥»¥ó¥¿¡¼
7613,420022,0001,ÆüËÜ¥®¥¢³ô¼°²ñ¼Ò
7614,420022,0002,ÆüËÜ¥®¥¢¹©¶È¡Ê³ô¡Ë
7615,420022,0003,ÆüËÜ¥®¥¢¹©¶È¡Ê³ô¡ËÀ²ÏÂÎÀ
7616,420023,0001,³ô¼°²ñ¼Ò¥¨¥¢¥Ý¡¼¥È¥Þ¥Ã¥¯¥¹
7617,420023,0002,³ô¼°²ñ¼Ò¥¨¥¢¥Ý¡¼¥È¥Þ¥Ã¥¯¥¹
7618,420023,0003,³ô¼°²ñ¼Ò¥¨¥¢¥Ý¡¼¥È¥Þ¥Ã¥¯¥¹
7619,420024,0000,ÆüËÜ¹Ò¶õ·òÊÝÁÈ¹ç
7620,420025,0000,ÏÂ¸÷»º¶È³ô¼°²ñ¼Ò
7621,420026,0001,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7622,420026,0002,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7623,420026,0003,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7624,420026,0004,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7625,420026,0005,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7626,420026,0006,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7627,420026,0007,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7628,420026,0008,(³ô)ÆüËÜ¹Ò¶õ¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
7629,420027,0000,ÆüËÜ¿®ÈÎ¡¡²£ÉÍ»ÙÅ¹
7630,420028,0000,ÆüËÜÀ½»æ
7631,420029,0000,ÆüËÜ½»´É³ô¼°²ñ¼Ò
7632,420030,0000,ÆüËÜ¤¿¤Ð¤³»º¶È¡Ê³ô¡Ë²£ÉÍ»ÙÅ¹
7633,420031,0000,ÆüËÜÅÅ»Ò¹©¶È(³ô)ÁêÌÏ¸¶¹©¾ì
7634,420032,0000,ÆüËÜÆ»Ï©¸øÃÄ¡¡²£ÉÍ´ÉÍý»öÌ³½ê
7635,420033,0000,ÅìÆüËÜ¹âÂ®Æ»Ï©¡Ê³ô¡Ë
7636,420034,0000,Âç¶ÌÊ¡
7637,420035,0001,£È£Ò£Ô¥Ë¥å¡¼¥ª¡¼¥¿¥Ë³ô¼°²ñ¼Ò
7638,420035,0002,£È£Ò£Ô¥Ë¥å¡¼¥ª¡¼¥¿¥Ë³ô¼°²ñ¼Ò
7639,420036,0000,¥Ñ¥Ö¥Ë¥å¡¼²ÚÌæ
7640,420037,0000,¥Ñ¥Á¥ó¥³¡¡¥Ë¥å¡¼¥µ¥ó¥±¥¤
7641,420038,0000,¡Ê³ô¡Ë¥Ñ¥Á¥ó¥³¥Ë¥å¡¼¥¹¥¿¡¼
7642,420039,0000,¥Ë¥å¡¼¥¹¥Æ¡¼¥·¥ç¥ó
7643,420040,0000,ÍýÍÆ¡¡¥Ë¥å¡¼¥»¥Ö¥ó
7644,420041,0000,¡Ê³ô¡Ë¥Ë¥å¡¼¥È¡¼¥è¡¼
7645,420042,0000,¥Ñ¥Á¥ó¥³¡¡¥Ë¥å¡¼¥È¡¼¥è¡¼
7646,420043,0000,Í­¸Â²ñ¼Ò¡¡¥Ë¥å¡¼¥Ñ¡¼¥ë
7647,420044,0001,Áê¿Ê¾¦²ñ³ô¼°²ñ¼Ò
7648,420044,0002,¥Ë¥å¡¼¥Ñ¥ì¥¹
7649,420044,0003,¥ß¥é¡¼¥¸¥å¦Á
7650,420044,0004,¥¹¥í¥Ã¥È¡¡£Í¡õ£Í
7651,420045,0000,Ëã¿ý¡¡¥Ë¥å¡¼¥Õ¥¸
7652,420046,0000,¥Ë¥å¡¼¤æ¤¿¤«
7653,420047,0001,Í­¸Â²ñ¼Ò¡¡¤æ¤¿¤«¥Û¡¼¥ë
7654,420047,0002,¥Ñ¥Á¥ó¥³¡¡¥Ë¥å¡¼¥æ¥¿¥«
7655,420048,0000,¥Ë¥å¡¼¥è¡¼¥¯¥Ë¥å¡¼¥è¡¼¥¯
7656,420049,0000,¥Ë¥å¡¼¥ì¡¼¥ó¾ë»³
7657,420050,0000,Áí¹ç¥ì¥¸¥ã¡¼¥»¥ó¥¿¡¼
7658,420051,0000,ÆüËÜÅÚÃÏ²þÎÉ³ô¼°²ñ¼Ò
7659,420052,0000,¥¨¥¢¥í¥Ó¥¯¥¹¥¯¥ê¥Ë¥Ã¥¯
7660,420053,0000,¤Ë¤¤³øÎ¹´Û
7661,420054,0000,¥Ë¥å¡¼¥ª¡¼¥¿¥Ë¥¤¥óÅìµþ
7662,420055,0000,Æü¹Ò¾¦»ö³ô¼°²ñ¼Ò
7663,420056,0001,À®ÏÂ¶½¶È³ô¼°²ñ¼Ò
7664,420056,0002,À®ÏÂ¶½¶È³ô¼°²ñ¼Ò
7665,420056,0003,²£ÉÍ¥Ë¥å¡¼¥ï¡¼¥ë¥É­¶
7666,420057,0001,À®ÏÂ¶½¶È³ô¼°²ñ¼Ò
7667,420057,0002,À®ÏÂ¶½¶È³ô¼°²ñ¼Ò
7668,420058,0000,ÆüËÜ³¤¡¡¾±¤äÂçÁ¥Å¹        1337
7669,420059,0001,Áê¿Ê¾¦²ñ³ô¼°²ñ¼Ò
7670,420059,0002,¥ß¥é¡¼¥¸¥å¦Á
7671,420060,0001,Áê¿Ê¾¦²ñ³ô¼°²ñ¼Ò
7672,420060,0002,¥¹¥í¥Ã¥È¡¡£Í¡õ£Í
7673,420061,0000,ÆüËÜÅÅ·×³ô¼°²ñ¼Ò
7674,420062,0000,£Î£Å£×£Îe£×¡¡¥¤¥»¥¶¥­¥â¡¼¥ëÅ¹
7675,420063,0001,ÆüËÜÇò½½»ú¼Ò
7676,420063,0002,ËÒÌîµ­Ç°ÉÂ±¡
7677,430001,0000,¾ÂÊ¿Î¹´Û
7678,430002,0000,³ô¼°²ñ¼Ò¡¡¥Ì¥Þ¥ä
7679,440001,0000,ÊÄÅ¹¥Ñ¥Á¥ó¥³º¬´ßÆ»
7680,450001,0000,¥Ø¥¢¡¼¥µ¥í¥ó£Î£Ï£Ä£Á
7681,450003,0000,¤Î¤é
7682,450004,0000,¥­¥ã¥ó¥»¥ë£Î£Ï£Ò£Á
6284,50002,0000,¥ª¡¼¥¯
6285,50003,0000,Âçºå²°¡¡Æü¤Î½ÐÄ®Å¹
6286,50004,0000,³ô¼°²ñ¼Ò
6287,50005,0000,»ü·¼²ñ¡¡Âç¸ýÅìÁí¹çÉÂ±¡
6288,50006,0000,ÂçÂì¥Û¥Æ¥ë
6289,50007,0000,¥ª¡¼¥¿¥Ã¥¯¥¹³ô¼°²ñ¼Ò
6290,50008,0000,Âç¸¶¡¦¸æ½É¥´¥ë¥Õ¥³¡¼¥¹
6293,50010,0000,£Ó£Ì£Ï£Ô¡¡£Ê£Õ£Î£Ï£Ò
6294,50011,0000,¥Ñ¥Á¥ó¥³¡¡ÂçÁ¥²ñ´Û
6295,50012,0000,¶á¹¾¡Ê¥ª¥ª¥ß¡Ë
